"tick","Count 1 Producers","Count 2 Internationals","Count 3 Wholesalers","Count 4 Retailers","Count 5 Consumers"
352.0,8.0,6.0,5.0,6.0,32.0
353.0,8.0,6.0,5.0,6.0,33.0
354.0,8.0,6.0,5.0,6.0,33.0
355.0,8.0,6.0,5.0,6.0,34.0
356.0,8.0,6.0,5.0,6.0,34.0
357.0,8.0,6.0,5.0,6.0,34.0
358.0,8.0,6.0,5.0,6.0,34.0
359.0,8.0,6.0,5.0,6.0,35.0
360.0,8.0,6.0,5.0,6.0,35.0
361.0,8.0,6.0,5.0,6.0,35.0
362.0,8.0,6.0,5.0,6.0,36.0
363.0,8.0,6.0,5.0,6.0,36.0
364.0,8.0,6.0,5.0,6.0,36.0
365.0,8.0,6.0,5.0,6.0,36.0
366.0,8.0,6.0,4.0,6.0,36.0
367.0,8.0,6.0,4.0,6.0,36.0
368.0,8.0,6.0,4.0,6.0,36.0
369.0,8.0,6.0,4.0,6.0,36.0
370.0,8.0,6.0,4.0,6.0,36.0
371.0,8.0,6.0,3.0,6.0,36.0
372.0,8.0,6.0,3.0,7.0,36.0
373.0,8.0,7.0,3.0,7.0,37.0
374.0,8.0,7.0,3.0,7.0,37.0
375.0,8.0,7.0,3.0,7.0,37.0
376.0,8.0,6.0,3.0,7.0,37.0
377.0,8.0,6.0,3.0,7.0,37.0
378.0,8.0,6.0,3.0,7.0,37.0
379.0,8.0,7.0,3.0,7.0,37.0
380.0,8.0,7.0,3.0,7.0,37.0
381.0,8.0,7.0,2.0,7.0,36.0
382.0,8.0,7.0,2.0,7.0,36.0
383.0,8.0,6.0,2.0,7.0,36.0
384.0,8.0,6.0,2.0,7.0,36.0
385.0,8.0,6.0,2.0,6.0,36.0
386.0,8.0,6.0,2.0,6.0,36.0
387.0,8.0,6.0,2.0,6.0,36.0
388.0,8.0,6.0,2.0,6.0,36.0
389.0,8.0,6.0,2.0,6.0,36.0
390.0,8.0,6.0,2.0,6.0,36.0
391.0,8.0,6.0,2.0,6.0,36.0
392.0,8.0,6.0,2.0,6.0,36.0
393.0,8.0,6.0,2.0,6.0,36.0
394.0,8.0,6.0,2.0,6.0,36.0
395.0,8.0,6.0,2.0,6.0,36.0
396.0,8.0,6.0,2.0,6.0,36.0
397.0,8.0,6.0,2.0,6.0,36.0
398.0,8.0,6.0,2.0,6.0,36.0
399.0,8.0,6.0,2.0,5.0,36.0
400.0,8.0,6.0,2.0,4.0,36.0
401.0,8.0,5.0,2.0,4.0,36.0
402.0,8.0,5.0,2.0,4.0,36.0
403.0,8.0,5.0,2.0,4.0,36.0
404.0,8.0,5.0,2.0,4.0,36.0
405.0,8.0,5.0,2.0,4.0,36.0
406.0,8.0,5.0,2.0,4.0,36.0
407.0,8.0,5.0,2.0,3.0,36.0
408.0,8.0,5.0,2.0,3.0,36.0
409.0,8.0,5.0,2.0,3.0,36.0
410.0,8.0,4.0,2.0,3.0,36.0
411.0,8.0,4.0,2.0,3.0,36.0
412.0,8.0,4.0,2.0,3.0,36.0
413.0,8.0,3.0,2.0,3.0,36.0
414.0,8.0,3.0,2.0,3.0,36.0
415.0,8.0,3.0,2.0,3.0,35.0
416.0,8.0,3.0,2.0,3.0,35.0
417.0,8.0,2.0,2.0,3.0,35.0
418.0,8.0,2.0,2.0,3.0,35.0
419.0,8.0,2.0,2.0,3.0,35.0
420.0,8.0,2.0,2.0,3.0,35.0
421.0,8.0,2.0,2.0,3.0,35.0
422.0,8.0,2.0,2.0,3.0,35.0
423.0,8.0,2.0,2.0,3.0,35.0
424.0,8.0,2.0,2.0,3.0,36.0
425.0,8.0,2.0,2.0,3.0,35.0
426.0,8.0,2.0,2.0,3.0,34.0
427.0,8.0,2.0,2.0,3.0,33.0
428.0,8.0,2.0,2.0,3.0,33.0
429.0,8.0,2.0,2.0,3.0,32.0
430.0,8.0,2.0,2.0,3.0,32.0
431.0,8.0,2.0,2.0,3.0,32.0
432.0,8.0,2.0,2.0,3.0,32.0
433.0,8.0,2.0,2.0,3.0,31.0
434.0,8.0,2.0,2.0,3.0,30.0
435.0,8.0,2.0,2.0,3.0,30.0
436.0,8.0,2.0,2.0,3.0,29.0
437.0,8.0,2.0,2.0,3.0,29.0
438.0,8.0,2.0,2.0,3.0,29.0
439.0,8.0,2.0,2.0,3.0,27.0
440.0,8.0,2.0,2.0,3.0,27.0
441.0,8.0,2.0,2.0,3.0,27.0
442.0,8.0,2.0,2.0,3.0,27.0
443.0,8.0,2.0,2.0,3.0,27.0
444.0,8.0,2.0,2.0,3.0,27.0
445.0,8.0,2.0,2.0,3.0,27.0
446.0,8.0,2.0,2.0,3.0,26.0
447.0,8.0,2.0,2.0,3.0,25.0
448.0,8.0,2.0,2.0,3.0,24.0
449.0,8.0,2.0,2.0,3.0,23.0
450.0,8.0,2.0,2.0,3.0,23.0
451.0,8.0,2.0,2.0,3.0,23.0
452.0,8.0,2.0,2.0,3.0,22.0
453.0,8.0,2.0,2.0,3.0,22.0
454.0,8.0,2.0,2.0,3.0,21.0
455.0,8.0,2.0,2.0,3.0,21.0
456.0,8.0,2.0,2.0,3.0,19.0
457.0,8.0,2.0,2.0,3.0,19.0
458.0,8.0,2.0,2.0,3.0,18.0
459.0,8.0,2.0,2.0,3.0,18.0
460.0,8.0,2.0,2.0,3.0,18.0
461.0,8.0,2.0,2.0,3.0,17.0
462.0,8.0,2.0,2.0,3.0,18.0
463.0,8.0,2.0,2.0,3.0,18.0
464.0,8.0,2.0,2.0,3.0,18.0
465.0,8.0,2.0,2.0,3.0,18.0
466.0,8.0,2.0,2.0,3.0,17.0
467.0,8.0,2.0,2.0,3.0,18.0
468.0,8.0,2.0,2.0,3.0,18.0
469.0,8.0,2.0,2.0,3.0,17.0
470.0,8.0,2.0,2.0,3.0,17.0
471.0,8.0,2.0,2.0,3.0,16.0
472.0,8.0,2.0,2.0,3.0,16.0
473.0,8.0,2.0,2.0,3.0,16.0
474.0,8.0,2.0,2.0,3.0,16.0
475.0,8.0,2.0,2.0,3.0,16.0
476.0,8.0,2.0,2.0,3.0,16.0
477.0,8.0,2.0,2.0,3.0,16.0
478.0,8.0,2.0,2.0,3.0,16.0
479.0,8.0,2.0,2.0,3.0,15.0
480.0,8.0,2.0,2.0,3.0,15.0
481.0,8.0,2.0,2.0,3.0,14.0
482.0,8.0,2.0,2.0,2.0,13.0
483.0,8.0,2.0,2.0,2.0,13.0
484.0,8.0,2.0,2.0,2.0,13.0
485.0,7.0,2.0,2.0,2.0,13.0
486.0,7.0,2.0,2.0,2.0,13.0
487.0,7.0,2.0,2.0,2.0,13.0
488.0,7.0,2.0,2.0,2.0,14.0
489.0,7.0,2.0,2.0,2.0,14.0
490.0,7.0,2.0,2.0,2.0,14.0
491.0,7.0,2.0,2.0,2.0,14.0
492.0,7.0,2.0,2.0,2.0,14.0
493.0,7.0,2.0,2.0,2.0,14.0
494.0,7.0,2.0,2.0,2.0,14.0
495.0,7.0,2.0,2.0,2.0,14.0
496.0,7.0,2.0,2.0,2.0,14.0
497.0,7.0,2.0,2.0,2.0,14.0
498.0,7.0,2.0,2.0,3.0,14.0
499.0,7.0,2.0,2.0,3.0,14.0
500.0,7.0,2.0,2.0,3.0,13.0
501.0,7.0,2.0,2.0,3.0,13.0
502.0,7.0,2.0,2.0,3.0,13.0
503.0,7.0,2.0,2.0,3.0,13.0
504.0,7.0,2.0,2.0,3.0,13.0
505.0,5.0,2.0,2.0,3.0,14.0
506.0,5.0,2.0,2.0,3.0,14.0
507.0,5.0,2.0,2.0,3.0,14.0
508.0,5.0,2.0,2.0,3.0,14.0
509.0,5.0,2.0,2.0,3.0,14.0
510.0,5.0,2.0,2.0,3.0,14.0
511.0,5.0,2.0,2.0,3.0,15.0
512.0,5.0,2.0,2.0,3.0,15.0
513.0,5.0,2.0,2.0,3.0,16.0
514.0,5.0,2.0,2.0,3.0,16.0
515.0,5.0,2.0,2.0,3.0,16.0
516.0,5.0,2.0,2.0,3.0,16.0
517.0,5.0,2.0,2.0,3.0,16.0
518.0,5.0,2.0,2.0,3.0,16.0
519.0,5.0,2.0,2.0,3.0,17.0
520.0,5.0,2.0,2.0,3.0,17.0
521.0,5.0,2.0,2.0,3.0,17.0
522.0,4.0,2.0,2.0,3.0,17.0
523.0,4.0,2.0,2.0,3.0,17.0
524.0,3.0,2.0,2.0,3.0,17.0
525.0,3.0,2.0,2.0,3.0,18.0
526.0,3.0,2.0,2.0,3.0,18.0
527.0,3.0,2.0,2.0,3.0,17.0
528.0,3.0,2.0,2.0,3.0,17.0
529.0,3.0,2.0,2.0,3.0,17.0
530.0,4.0,2.0,2.0,3.0,17.0
531.0,4.0,2.0,2.0,3.0,17.0
532.0,4.0,2.0,2.0,3.0,17.0
533.0,4.0,2.0,2.0,3.0,17.0
534.0,4.0,2.0,2.0,3.0,17.0
535.0,4.0,2.0,2.0,3.0,17.0
536.0,4.0,2.0,2.0,3.0,17.0
537.0,4.0,2.0,2.0,3.0,17.0
538.0,4.0,2.0,2.0,3.0,18.0
539.0,4.0,2.0,2.0,3.0,18.0
540.0,4.0,2.0,2.0,4.0,18.0
541.0,4.0,2.0,2.0,4.0,18.0
542.0,4.0,2.0,2.0,4.0,17.0
543.0,4.0,2.0,2.0,4.0,17.0
544.0,4.0,2.0,2.0,4.0,17.0
545.0,4.0,2.0,2.0,4.0,17.0
546.0,4.0,2.0,2.0,4.0,17.0
547.0,4.0,2.0,2.0,4.0,17.0
548.0,4.0,2.0,2.0,4.0,17.0
549.0,4.0,2.0,2.0,4.0,16.0
550.0,4.0,3.0,2.0,4.0,16.0
551.0,4.0,3.0,2.0,4.0,16.0
552.0,3.0,3.0,2.0,4.0,16.0
553.0,3.0,3.0,2.0,5.0,17.0
554.0,3.0,3.0,2.0,5.0,17.0
555.0,3.0,3.0,2.0,5.0,18.0
556.0,3.0,3.0,2.0,5.0,18.0
557.0,3.0,3.0,2.0,5.0,18.0
558.0,3.0,3.0,2.0,5.0,18.0
559.0,3.0,3.0,2.0,5.0,18.0
560.0,3.0,3.0,2.0,6.0,17.0
561.0,3.0,3.0,2.0,6.0,17.0
562.0,3.0,3.0,2.0,6.0,17.0
563.0,3.0,3.0,2.0,6.0,17.0
564.0,3.0,3.0,2.0,6.0,16.0
565.0,3.0,3.0,2.0,6.0,16.0
566.0,3.0,3.0,2.0,6.0,16.0
567.0,4.0,3.0,2.0,6.0,16.0
568.0,4.0,3.0,2.0,6.0,16.0
569.0,4.0,3.0,2.0,6.0,16.0
570.0,3.0,3.0,2.0,6.0,16.0
571.0,3.0,3.0,2.0,6.0,16.0
572.0,3.0,3.0,2.0,6.0,16.0
573.0,3.0,3.0,2.0,6.0,16.0
574.0,3.0,3.0,2.0,7.0,16.0
575.0,3.0,3.0,2.0,7.0,16.0
576.0,3.0,3.0,2.0,7.0,15.0
577.0,3.0,3.0,2.0,7.0,15.0
578.0,3.0,3.0,2.0,7.0,15.0
