"tick","Id","LocationX","LocationY","Money"
6.0,31,78,36,5527.851434484215
6.0,39,78,30,5529.1904164679745
6.0,4,12,11,493.68674086221733
6.0,15,46,27,0.0
6.0,10,43,31,23200.6903990247
6.0,49,90,31,5528.500478208398
6.0,41,73,27,0.0
6.0,16,43,14,23198.853868305225
6.0,11,43,30,23199.7932846771
6.0,1,12,39,493.59483463937636
6.0,30,76,36,5528.4206330896195
6.0,5,12,27,493.68691633173717
6.0,6,25,19,39495.618709694594
6.0,50,87,34,0.0
6.0,51,92,37,0.0
6.0,18,49,5,5528.942805002238
6.0,34,68,18,5528.262138472761
6.0,52,67,44,5529.092938799375
6.0,54,70,45,0.0
6.0,33,79,37,0.0
6.0,7,25,27,39487.12963644788
6.0,27,86,26,5527.900718652625
6.0,17,43,12,23202.65593437919
6.0,9,25,29,39486.88191928528
6.0,13,49,32,5528.007153982799
6.0,46,63,43,0.0
6.0,21,55,7,0.0
6.0,40,76,31,0.0
6.0,0,12,20,493.5639357759966
6.0,24,88,16,0.0
6.0,56,81,44,0.0
6.0,58,93,17,0.0
6.0,14,55,30,0.0
6.0,45,80,3,0.0
6.0,48,93,32,5528.211033583153
6.0,57,85,39,0.0
6.0,22,86,16,5529.231193040649
7.0,47,61,41,0.0
7.0,28,87,27,0.0
7.0,55,66,45,0.0
7.0,32,79,36,0.0
7.0,25,85,15,0.0
7.0,37,64,23,0.0
7.0,44,86,2,0.0
7.0,19,51,9,5517.652582412233
7.0,53,68,44,5516.229317738703
7.0,43,85,8,5516.804886761009
7.0,29,89,23,0.0
7.0,59,95,25,0.0
7.0,23,87,16,5631.184157841987
7.0,26,85,25,5516.861282539674
7.0,12,50,28,5629.564269437222
7.0,2,12,38,492.47787811897587
7.0,42,84,8,5517.430703726237
7.0,35,67,18,5517.049729037536
7.0,36,68,24,0.0
7.0,3,12,40,492.52628846378656
7.0,8,25,20,39402.875483845826
7.0,38,76,26,5517.458799695018
7.0,20,50,12,0.0
7.0,31,78,36,5515.826673564918
7.0,39,78,30,5517.388819212637
7.0,4,12,11,492.6345310059202
7.0,15,46,27,0.0
7.0,10,43,31,23150.805465528818
7.0,49,90,31,5516.583891243131
7.0,41,73,27,0.0
7.0,16,43,14,23148.662846356096
7.0,11,43,30,23149.758832123283
7.0,1,12,39,492.5273070792724
7.0,30,76,36,5516.490738604556
7.0,5,12,27,492.63473572036
7.0,6,25,19,39411.55516131036
7.0,50,87,34,0.0
7.0,51,92,37,0.0
7.0,18,49,5,5517.099939169278
7.0,34,68,18,5516.305828218221
7.0,52,67,44,5517.275095265937
7.0,54,70,45,0.0
7.0,33,79,37,0.0
7.0,7,25,27,39401.65124252252
7.0,27,86,26,5515.884171761396
7.0,17,43,12,23153.098590109053
7.0,9,25,29,39401.36223916616
7.0,13,49,32,5516.008346313265
7.0,46,63,43,0.0
7.0,21,55,7,0.0
7.0,40,76,31,0.0
7.0,0,12,20,492.49125840532935
7.0,24,88,16,0.0
7.0,56,81,44,0.0
7.0,58,93,17,0.0
7.0,14,55,30,0.0
7.0,45,80,3,0.0
7.0,48,93,32,5516.246205847012
7.0,57,85,39,0.0
7.0,22,86,16,5517.436391880757
8.0,47,61,41,0.0
8.0,28,87,27,0.0
8.0,55,66,45,0.0
8.0,32,79,36,0.0
8.0,25,85,15,0.0
8.0,37,64,23,0.0
8.0,44,86,2,0.0
8.0,19,51,9,5505.88866561398
8.0,53,68,44,5504.26207741566
8.0,43,85,8,5504.91987058401
8.0,29,89,23,0.0
8.0,59,95,25,0.0
8.0,23,87,16,5619.959037533699
8.0,26,85,25,5504.984322902485
8.0,12,50,28,5618.107736499682
8.0,2,12,38,491.40328927882956
8.0,42,84,8,5505.635089972842
8.0,35,67,18,5505.199690328613
8.0,36,68,24,0.0
8.0,3,12,40,491.45861538718464
8.0,8,25,20,39317.57198153809
8.0,38,76,26,5505.667199651449
8.0,20,50,12,0.0
8.0,31,78,36,5503.80191264562
8.0,39,78,30,5505.587221957299
8.0,4,12,11,491.5823211496231
8.0,15,46,27,0.0
8.0,10,43,31,23100.920532032935
8.0,49,90,31,5504.667304277864
8.0,41,73,27,0.0
8.0,16,43,14,23098.471824406966
8.0,11,43,30,23099.724379569467
8.0,1,12,39,491.4597795191685
8.0,30,76,36,5504.560844119493
8.0,5,12,27,491.5825551089829
8.0,6,25,19,39327.491612926126
8.0,50,87,34,0.0
8.0,51,92,37,0.0
8.0,18,49,5,5505.257073336317
8.0,34,68,18,5504.349517963681
8.0,52,67,44,5505.4572517325
8.0,54,70,45,0.0
8.0,33,79,37,0.0
8.0,7,25,27,39316.17284859717
8.0,27,86,26,5503.867624870167
8.0,17,43,12,23103.54124583892
8.0,9,25,29,39315.84255904704
8.0,13,49,32,5504.0095386437315
8.0,46,63,43,0.0
8.0,21,55,7,0.0
8.0,40,76,31,0.0
8.0,0,12,20,491.4185810346621
8.0,24,88,16,0.0
8.0,56,81,44,0.0
8.0,58,93,17,0.0
8.0,14,55,30,0.0
8.0,45,80,3,0.0
8.0,48,93,32,5504.281378110871
8.0,57,85,39,0.0
8.0,22,86,16,5505.641590720865
9.0,47,61,41,0.0
9.0,28,87,27,0.0
9.0,55,66,45,0.0
9.0,32,79,36,0.0
9.0,25,85,15,0.0
9.0,37,64,23,0.0
9.0,44,86,2,0.0
9.0,19,51,9,5494.124748815728
9.0,53,68,44,5492.294837092618
9.0,43,85,8,5493.034854407011
9.0,29,89,23,0.0
9.0,59,95,25,0.0
9.0,23,87,16,5608.7339172254115
9.0,26,85,25,5493.107363265295
9.0,12,50,28,5606.651203562142
9.0,2,12,38,490.32870043868326
9.0,42,84,8,5493.8394762194475
9.0,35,67,18,5493.349651619689
9.0,36,68,24,0.0
9.0,3,12,40,490.3909423105827
9.0,8,25,20,39232.26847923035
9.0,38,76,26,5493.87559960788
9.0,20,50,12,0.0
9.0,31,78,36,5491.777151726323
9.0,39,78,30,5493.785624701962
9.0,4,12,11,490.530111293326
9.0,15,46,27,0.0
9.0,10,43,31,23053.385598537054
9.0,49,90,31,5492.750717312597
9.0,41,73,27,0.0
9.0,16,43,14,23050.63080245784
9.0,11,43,30,23052.039927015652
9.0,1,12,39,490.39225195906454
9.0,30,76,36,5492.630949634429
9.0,5,12,27,490.53037449760575
9.0,6,25,19,39243.42806454189
9.0,50,87,34,0.0
9.0,51,92,37,0.0
9.0,18,49,5,5493.414207503357
9.0,34,68,18,5492.393207709141
9.0,52,67,44,5493.639408199062
9.0,54,70,45,0.0
9.0,33,79,37,0.0
9.0,7,25,27,39230.694454671815
9.0,27,86,26,5491.851077978938
9.0,17,43,12,23055.55056823545
9.0,9,25,29,39230.322878927924
9.0,13,49,32,5492.010730974198
9.0,46,63,43,0.0
9.0,21,55,7,0.0
9.0,40,76,31,0.0
9.0,0,12,20,490.3459036639949
9.0,24,88,16,0.0
9.0,56,81,44,0.0
9.0,58,93,17,0.0
9.0,14,55,30,0.0
9.0,45,80,3,0.0
9.0,48,93,32,5492.31655037473
9.0,57,85,39,0.0
9.0,22,86,16,5493.846789560973
10.0,47,61,41,0.0
10.0,28,87,27,0.0
10.0,55,66,45,0.0
10.0,32,79,36,0.0
10.0,25,85,15,0.0
10.0,37,64,23,0.0
10.0,44,86,2,0.0
10.0,19,51,9,5482.360832017475
10.0,53,68,44,5480.327596769575
10.0,43,85,8,5481.149838230012
10.0,29,89,23,0.0
10.0,59,95,25,0.0
10.0,23,87,16,5597.508796917124
10.0,26,85,25,5481.230403628106
10.0,12,50,28,5595.194670624602
10.0,2,12,38,489.25411159853695
10.0,42,84,8,5482.043862466053
10.0,35,67,18,5481.499612910766
10.0,36,68,24,0.0
10.0,3,12,40,489.3232692339808
10.0,8,25,20,39146.96497692261
10.0,38,76,26,5482.083999564311
10.0,20,50,12,0.0
10.0,31,78,36,5479.752390807025
10.0,39,78,30,5481.984027446624
10.0,4,12,11,489.4779014370289
10.0,15,46,27,0.0
10.0,10,43,31,23005.850665041173
10.0,49,90,31,5480.83413034733
10.0,41,73,27,0.0
10.0,16,43,14,23002.789780508712
10.0,11,43,30,23004.355474461838
10.0,1,12,39,489.3247243989606
10.0,30,76,36,5480.701055149366
10.0,5,12,27,489.4781938862286
10.0,6,25,19,39159.36451615766
10.0,50,87,34,0.0
10.0,51,92,37,0.0
10.0,18,49,5,5481.571341670397
10.0,34,68,18,5480.436897454601
10.0,52,67,44,5481.8215646656245
10.0,54,70,45,0.0
10.0,33,79,37,0.0
10.0,7,25,27,39145.21606074646
10.0,27,86,26,5479.8345310877085
10.0,17,43,12,23008.55056823545
10.0,9,25,29,39144.803198808804
10.0,13,49,32,5480.011923304664
10.0,46,63,43,0.0
10.0,21,55,7,0.0
10.0,40,76,31,0.0
10.0,0,12,20,489.27322629332764
10.0,24,88,16,0.0
10.0,56,81,44,0.0
10.0,58,93,17,0.0
10.0,14,55,30,0.0
10.0,45,80,3,0.0
10.0,48,93,32,5480.351722638588
10.0,57,85,39,0.0
10.0,22,86,16,5482.051988401081
11.0,47,61,41,0.0
11.0,28,87,27,0.0
11.0,55,66,45,0.0
11.0,32,79,36,0.0
11.0,25,85,15,0.0
11.0,37,64,23,0.0
11.0,44,86,2,0.0
11.0,19,51,9,5470.596915219223
11.0,53,68,44,5468.360356446533
11.0,43,85,8,5469.264822053014
11.0,29,89,23,0.0
11.0,59,95,25,0.0
11.0,23,87,16,5116.283676608836
11.0,26,85,25,4999.353443990916
11.0,12,50,28,5113.738137687062
11.0,2,12,38,488.17952275839065
11.0,42,84,8,5470.248248712658
11.0,35,67,18,4999.649574201842
11.0,36,68,24,0.0
11.0,3,12,40,488.2555961573789
11.0,8,25,20,39061.66147461487
11.0,38,76,26,5470.292399520742
11.0,20,50,12,0.0
11.0,31,78,36,5467.727629887728
11.0,39,78,30,5470.182430191287
11.0,4,12,11,488.4256915807318
11.0,15,46,27,0.0
11.0,10,43,31,23428.31573154529
11.0,49,90,31,5468.917543382063
11.0,41,73,27,0.0
11.0,16,43,14,23424.948758559585
11.0,11,43,30,23426.671021908023
11.0,1,12,39,488.25719683885666
11.0,30,76,36,5468.771160664302
11.0,5,12,27,488.42601327485147
11.0,6,25,19,39075.30096777342
11.0,50,87,34,0.0
11.0,51,92,37,0.0
11.0,18,49,5,5469.728475837436
11.0,34,68,18,5468.480587200062
11.0,52,67,44,5470.003721132187
11.0,54,70,45,0.0
11.0,33,79,37,0.0
11.0,7,25,27,39059.73766682111
11.0,27,86,26,5467.817984196479
11.0,17,43,12,23431.55056823545
11.0,9,25,29,39059.283518689685
11.0,13,49,32,5468.013115635131
11.0,46,63,43,0.0
11.0,21,55,7,0.0
11.0,40,76,31,0.0
11.0,0,12,20,488.2005489226604
11.0,24,88,16,0.0
11.0,56,81,44,0.0
11.0,58,93,17,0.0
11.0,14,55,30,0.0
11.0,45,80,3,0.0
11.0,48,93,32,5468.386894902447
11.0,57,85,39,0.0
11.0,22,86,16,5470.257187241189
12.0,47,61,41,0.0
12.0,28,87,27,0.0
12.0,55,66,45,0.0
12.0,32,79,36,0.0
12.0,25,85,15,0.0
12.0,37,64,23,0.0
12.0,44,86,2,0.0
12.0,19,51,9,5458.83299842097
12.0,53,68,44,5456.3931161234905
12.0,43,85,8,5457.379805876015
12.0,29,89,23,0.0
12.0,59,95,25,0.0
12.0,23,87,16,5102.974212972135
12.0,26,85,25,4985.336018465731
12.0,12,50,28,4803.012238497418
12.0,2,12,38,487.10493391824434
12.0,42,84,8,5458.452634959263
12.0,35,67,18,4985.671285044735
12.0,36,68,24,0.0
12.0,3,12,40,487.18792308077695
12.0,8,25,20,38976.35797230713
12.0,38,76,26,5458.500799477173
12.0,20,50,12,0.0
12.0,31,78,36,5455.70286896843
12.0,39,78,30,5458.380832935949
12.0,4,12,11,487.37348172443467
12.0,15,46,27,0.0
12.0,10,43,31,23380.78079804941
12.0,49,90,31,5457.000956416796
12.0,41,73,27,0.0
12.0,16,43,14,23377.10773661046
12.0,11,43,30,23378.98656935421
12.0,1,12,39,487.1896692787527
12.0,30,76,36,5456.841266179239
12.0,5,12,27,487.37383266347433
12.0,6,25,19,38991.23741938919
12.0,50,87,34,0.0
12.0,51,92,37,0.0
12.0,18,49,5,5457.885610004476
12.0,34,68,18,5456.524276945522
12.0,52,67,44,5458.185877598749
12.0,54,70,45,0.0
12.0,33,79,37,0.0
12.0,7,25,27,38974.25927289575
12.0,27,86,26,5455.80143730525
12.0,17,43,12,23681.75384927645
12.0,9,25,29,38973.763838570565
12.0,13,49,32,5456.014307965597
12.0,46,63,43,0.0
12.0,21,55,7,0.0
12.0,40,76,31,0.0
12.0,0,12,20,487.12787155199317
12.0,24,88,16,0.0
12.0,56,81,44,0.0
12.0,58,93,17,0.0
12.0,14,55,30,0.0
12.0,45,80,3,0.0
12.0,48,93,32,5456.422067166306
12.0,57,85,39,0.0
12.0,22,86,16,5458.462386081297
13.0,47,61,41,0.0
13.0,28,87,27,0.0
13.0,55,66,45,0.0
13.0,32,79,36,0.0
13.0,25,85,15,0.0
13.0,37,64,23,0.0
13.0,44,86,2,0.0
13.0,19,51,9,5447.069081622718
13.0,53,68,44,5444.425875800448
13.0,43,85,8,5445.494789699016
13.0,29,89,23,0.0
13.0,59,95,25,0.0
13.0,23,87,16,5090.3989086760785
13.0,26,85,25,4971.989647930298
13.0,12,50,28,4788.473907553701
13.0,2,12,38,486.03034507809804
13.0,42,84,8,5446.657021205869
13.0,35,67,18,4972.377680230326
13.0,36,68,24,0.0
13.0,3,12,40,486.12025000417503
13.0,8,25,20,38891.05446999939
13.0,38,76,26,5446.709199433604
13.0,20,50,12,0.0
13.0,31,78,36,5443.678108049133
13.0,39,78,30,5446.579235680611
13.0,4,12,11,486.32127186813756
13.0,15,46,27,0.0
13.0,10,43,31,23333.24586455353
13.0,49,90,31,5445.084369451529
13.0,41,73,27,0.0
13.0,16,43,14,23329.26671466133
13.0,11,43,30,23331.302116800394
13.0,1,12,39,486.1221417186488
13.0,30,76,36,5444.911371694176
13.0,5,12,27,486.3216520520972
13.0,6,25,19,38911.173871004954
13.0,50,87,34,0.0
13.0,51,92,37,0.0
13.0,18,49,5,5446.042744171516
13.0,34,68,18,5444.567966690982
13.0,52,67,44,5446.368034065312
13.0,54,70,45,0.0
13.0,33,79,37,0.0
13.0,7,25,27,38892.7808789704
13.0,27,86,26,5443.784890414021
13.0,17,43,12,23634.75384927645
13.0,9,25,29,38888.244158451445
13.0,13,49,32,5444.015500296064
13.0,46,63,43,0.0
13.0,21,55,7,0.0
13.0,40,76,31,0.0
13.0,0,12,20,486.05519418132593
13.0,24,88,16,0.0
13.0,56,81,44,0.0
13.0,58,93,17,0.0
13.0,14,55,30,0.0
13.0,45,80,3,0.0
13.0,48,93,32,5444.457239430165
13.0,57,85,39,0.0
13.0,22,86,16,5446.667584921405
14.0,47,61,41,0.0
14.0,28,87,27,0.0
14.0,55,66,45,0.0
14.0,32,79,36,0.0
14.0,25,85,15,0.0
14.0,37,64,23,0.0
14.0,44,86,2,0.0
14.0,19,51,9,5435.3051648244655
14.0,53,68,44,5432.458635477406
14.0,43,85,8,5433.609773522017
14.0,29,89,23,0.0
14.0,59,95,25,0.0
14.0,23,87,16,5241.131642373923
14.0,26,85,25,5109.133739802396
14.0,12,50,28,4941.413836499299
14.0,2,12,38,484.95575623795173
14.0,42,84,8,5434.861407452474
14.0,35,67,18,5112.364160293736
14.0,36,68,24,0.0
14.0,3,12,40,485.0525769275731
14.0,8,25,20,38805.75096769165
14.0,38,76,26,5434.917599390035
14.0,20,50,12,0.0
14.0,31,78,36,5431.653347129835
14.0,39,78,30,5434.777638425274
14.0,4,12,11,485.26906201184045
14.0,15,46,27,0.0
14.0,10,43,31,23285.71093105765
14.0,49,90,31,5433.167782486262
14.0,41,73,27,0.0
14.0,16,43,14,23281.425692712204
14.0,11,43,30,23283.61766424658
14.0,1,12,39,485.05461415854484
14.0,30,76,36,5432.981477209112
14.0,5,12,27,485.26947144072005
14.0,6,25,19,38831.11032262072
14.0,50,87,34,0.0
14.0,51,92,37,0.0
14.0,18,49,5,5434.199878338555
14.0,34,68,18,5432.611656436442
14.0,52,67,44,5434.550190531874
14.0,54,70,45,0.0
14.0,33,79,37,0.0
14.0,7,25,27,38811.302485045046
14.0,27,86,26,5431.768343522792
14.0,17,43,12,23587.75384927645
14.0,9,25,29,38802.724478332326
14.0,13,49,32,5432.01669262653
14.0,46,63,43,0.0
14.0,21,55,7,0.0
14.0,40,76,31,0.0
14.0,0,12,20,484.9825168106587
14.0,24,88,16,0.0
14.0,56,81,44,0.0
14.0,58,93,17,0.0
14.0,14,55,30,0.0
14.0,45,80,3,0.0
14.0,48,93,32,5432.492411694024
14.0,57,85,39,0.0
14.0,22,86,16,5434.872783761513
15.0,47,61,41,0.0
15.0,28,87,27,0.0
15.0,55,66,45,0.0
15.0,32,79,36,0.0
15.0,25,85,15,0.0
15.0,37,64,23,0.0
15.0,44,86,2,0.0
15.0,19,51,9,5423.541248026213
15.0,53,68,44,5420.491395154363
15.0,43,85,8,5421.724757345019
15.0,29,89,23,0.0
15.0,59,95,25,0.0
15.0,23,87,16,5396.690692605863
15.0,26,85,25,5249.587114178358
15.0,12,50,28,5116.296212918382
15.0,2,12,38,483.8811673978054
15.0,42,84,8,5423.065793699079
