"tick","Id","LocationX","LocationY","Money"
15.0,7,25,29,38717.82409111969
15.0,16,43,14,22433.584670763077
15.0,38,77,29,5423.125999346466
15.0,20,52,11,0.0
15.0,9,25,30,38717.204798213206
15.0,1,12,30,483.9870865984409
15.0,31,75,37,5419.628586210538
15.0,37,68,24,0.0
15.0,2,12,32,483.8811673978054
15.0,24,89,17,0.0
15.0,35,65,20,5255.997331758041
15.0,25,84,16,0.0
15.0,52,70,43,5422.732346998437
15.0,39,77,26,5422.976041169936
15.0,51,95,31,0.0
15.0,15,52,34,0.0
15.0,12,48,32,5116.296212918382
15.0,53,67,42,5420.491395154363
15.0,4,12,18,484.21685215554334
15.0,18,52,7,5422.357012505595
15.0,50,88,30,0.0
15.0,28,87,27,0.0
15.0,55,67,40,0.0
15.0,17,43,11,22740.75384927645
15.0,59,93,17,0.0
15.0,58,92,18,0.0
15.0,42,82,4,5423.065793699079
15.0,49,93,33,5421.251195520995
15.0,44,80,3,0.0
15.0,46,59,42,0.0
15.0,33,75,35,0.0
15.0,19,48,9,5423.541248026213
15.0,47,58,44,0.0
15.0,34,69,19,5420.655346181902
15.0,6,25,27,39551.046774236485
15.0,22,86,16,5423.077982601621
15.0,27,87,23,5419.751796631563
15.0,45,80,9,0.0
15.0,13,50,33,5420.017884956997
15.0,23,86,18,5396.690692605863
15.0,43,84,4,5421.724757345019
15.0,57,83,40,0.0
15.0,0,12,33,483.90983943999146
16.0,36,70,17,0.0
16.0,29,86,27,0.0
16.0,10,43,28,23190.641064065887
16.0,3,12,27,482.9172307743693
16.0,41,81,26,0.0
16.0,8,25,24,39451.143963076174
16.0,56,83,47,0.0
16.0,54,71,43,0.0
16.0,11,43,33,23188.24875913895
16.0,21,46,11,0.0
16.0,26,85,25,5392.526529388004
16.0,32,74,38,0.0
16.0,48,92,31,5408.562756221741
16.0,5,12,12,483.1651102179658
16.0,14,45,29,0.0
16.0,30,76,36,5409.121688238985
16.0,40,74,30,0.0
16.0,7,25,29,38632.34569719434
16.0,16,43,14,22373.99364881395
16.0,38,77,29,5411.3343993028975
16.0,20,52,11,0.0
16.0,9,25,30,38631.68511809409
16.0,1,12,30,482.91955903833696
16.0,31,75,37,5407.60382529124
16.0,37,68,24,0.0
16.0,2,12,32,482.8065785576591
16.0,24,89,17,0.0
16.0,35,65,20,5402.421646312523
16.0,25,84,16,0.0
16.0,52,70,43,5410.914503464999
16.0,39,77,26,5411.174443914599
16.0,51,95,31,0.0
16.0,15,52,34,0.0
16.0,12,48,32,5296.94194168558
16.0,53,67,42,5408.524154831321
16.0,4,12,18,483.1646422992462
16.0,18,52,7,5410.5141466726345
16.0,50,88,30,0.0
16.0,28,87,27,0.0
16.0,55,67,40,0.0
16.0,17,43,11,22682.00384927645
16.0,59,93,17,0.0
16.0,58,92,18,0.0
16.0,42,82,4,5411.2701799456845
16.0,49,93,33,5409.334608555728
16.0,44,80,3,0.0
16.0,46,59,42,0.0
16.0,33,75,35,0.0
16.0,19,48,9,5411.7773312279605
16.0,47,58,44,0.0
16.0,34,69,19,5408.699035927362
16.0,6,25,27,39470.98322585225
16.0,22,86,16,5411.2831814417295
16.0,27,87,23,5407.7352497403335
16.0,45,80,9,0.0
16.0,13,50,33,5408.019077287463
16.0,23,86,18,5556.242354496376
16.0,43,84,4,5409.83974116802
16.0,57,83,40,0.0
16.0,0,12,33,482.8371620693242
17.0,36,70,17,0.0
17.0,29,86,27,0.0
17.0,10,43,28,23143.106130570006
17.0,3,12,27,481.89955769776736
17.0,41,81,26,0.0
17.0,8,25,24,39369.840460768435
17.0,56,83,47,0.0
17.0,54,71,43,0.0
17.0,11,43,33,23140.564306585136
17.0,21,46,11,0.0
17.0,26,85,25,5537.82768338965
17.0,32,74,38,0.0
17.0,48,92,31,5396.5979284856
17.0,5,12,12,482.11292960658864
17.0,14,45,29,0.0
17.0,30,76,36,5397.191793753922
17.0,40,74,30,0.0
17.0,7,25,29,38546.867303268984
17.0,16,43,14,22316.75262686482
17.0,38,77,29,5399.542799259329
17.0,20,52,11,0.0
17.0,9,25,30,38546.16543797497
17.0,1,12,30,481.902031478233
17.0,31,75,37,5395.579064371943
17.0,37,68,24,0.0
17.0,2,12,32,481.78198971751283
17.0,24,89,17,0.0
17.0,35,65,20,5551.497546802675
17.0,25,84,16,0.0
17.0,52,70,43,5399.096659931562
17.0,39,77,26,5399.372846659261
17.0,51,95,31,0.0
17.0,15,52,34,0.0
17.0,12,48,32,5483.120496077075
17.0,53,67,42,5396.556914508278
17.0,4,12,18,482.1124324429491
17.0,18,52,7,5398.671280839674
17.0,50,88,30,0.0
17.0,28,87,27,0.0
17.0,55,67,40,0.0
17.0,17,43,11,22623.25384927645
17.0,59,93,17,0.0
17.0,58,92,18,0.0
17.0,42,82,4,5399.47456619229
17.0,49,93,33,5397.418021590461
17.0,44,80,3,0.0
17.0,46,59,42,0.0
17.0,33,75,35,0.0
17.0,19,48,9,5400.013414429708
17.0,47,58,44,0.0
17.0,34,69,19,5396.742725672822
17.0,6,25,27,39390.91967746802
17.0,22,86,16,5399.488380281838
17.0,27,87,23,5395.718702849104
17.0,45,80,9,0.0
17.0,13,50,33,5396.020269617929
17.0,23,86,18,5686.681239852989
17.0,43,84,4,5397.954724991021
17.0,57,83,40,0.0
17.0,0,12,33,481.814484698657
18.0,36,70,17,0.0
18.0,29,86,27,0.0
18.0,10,43,28,23095.571197074125
18.0,3,12,27,480.88188462116545
18.0,41,81,26,0.0
18.0,8,25,24,39288.536958460696
18.0,56,83,47,0.0
18.0,54,71,43,0.0
18.0,11,43,33,23092.879854031322
18.0,21,46,11,0.0
18.0,26,85,25,5525.855710093602
18.0,32,74,38,0.0
18.0,48,92,31,5384.633100749459
18.0,5,12,12,481.0607489952115
18.0,14,45,29,0.0
18.0,30,76,36,5385.2618992688585
18.0,40,74,30,0.0
18.0,7,25,29,38461.38890934363
18.0,16,43,14,22261.908152468095
18.0,38,77,29,5387.75119921576
18.0,20,52,11,0.0
18.0,9,25,30,38460.64575785585
18.0,1,12,30,480.8845039181291
18.0,31,75,37,5383.554303452645
18.0,37,68,24,0.0
18.0,2,12,32,480.75740087736654
18.0,24,89,17,0.0
18.0,35,65,20,5539.609560425121
18.0,25,84,16,0.0
18.0,52,70,43,5387.278816398124
18.0,39,77,26,5387.5712494039235
18.0,51,95,31,0.0
18.0,15,52,34,0.0
18.0,12,48,32,5673.767990092656
18.0,53,67,42,5384.589674185236
18.0,4,12,18,481.060222586652
18.0,18,52,7,5386.828415006714
18.0,50,88,30,0.0
18.0,28,87,27,0.0
18.0,55,67,40,0.0
18.0,17,43,11,22566.070515943116
18.0,59,93,17,0.0
18.0,58,92,18,0.0
18.0,42,82,4,5387.678952438895
18.0,49,93,33,5385.501434625194
18.0,44,80,3,0.0
18.0,46,59,42,0.0
18.0,33,75,35,0.0
18.0,19,48,9,5388.249497631456
18.0,47,58,44,0.0
18.0,34,69,19,5384.786415418283
18.0,6,25,27,39310.85612908378
18.0,22,86,16,5387.693579121946
18.0,27,87,23,5383.702155957875
18.0,45,80,9,0.0
18.0,13,50,33,5384.021461948396
18.0,23,86,18,5675.481239852989
18.0,43,84,4,5386.069708814022
18.0,57,83,40,0.0
18.0,0,12,33,480.7918073279898
19.0,36,70,17,0.0
19.0,29,86,27,0.0
19.0,10,43,28,23048.036263578244
19.0,3,12,27,489.77671154456357
19.0,41,81,26,0.0
19.0,8,25,24,39197.23345615296
19.0,56,83,47,0.0
19.0,54,71,43,0.0
19.0,11,43,33,23045.195401477507
19.0,21,46,11,0.0
19.0,26,85,25,5513.883736797555
19.0,32,74,38,0.0
19.0,48,92,31,5372.668273013318
19.0,5,12,12,480.00856838383436
19.0,14,45,29,0.0
19.0,30,76,36,5373.332004783795
19.0,40,74,30,0.0
19.0,7,25,29,38365.910515418276
19.0,16,43,14,22649.504935674886
19.0,38,77,29,5375.959599172191
19.0,20,52,11,0.0
19.0,9,25,30,38365.12607773673
19.0,1,12,30,489.7794763580252
19.0,31,75,37,5371.529542533348
19.0,37,68,24,0.0
19.0,2,12,32,489.64531203722026
19.0,24,89,17,0.0
19.0,35,65,20,5087.721574047568
19.0,25,84,16,0.0
19.0,52,70,43,5375.4609728646865
19.0,39,77,26,5375.769652148586
19.0,51,95,31,0.0
19.0,15,52,34,0.0
19.0,12,48,32,5868.660976751119
19.0,53,67,42,5372.622433862193
19.0,4,12,18,480.0080127303549
19.0,18,52,7,5374.9855491737535
19.0,50,88,30,0.0
19.0,28,87,27,0.0
19.0,55,67,40,0.0
19.0,17,43,11,22510.485127551474
19.0,59,93,17,0.0
19.0,58,92,18,0.0
19.0,42,82,4,5375.8833386855
19.0,49,93,33,5373.584847659927
19.0,44,80,3,0.0
19.0,46,59,42,0.0
19.0,33,75,35,0.0
19.0,19,48,9,5376.485580833203
19.0,47,58,44,0.0
19.0,34,69,19,5372.830105163743
19.0,6,25,27,39220.79258069955
19.0,22,86,16,5375.898777962054
19.0,27,87,23,5371.685609066646
19.0,45,80,9,0.0
19.0,13,50,33,5372.022654278862
19.0,23,86,18,5664.2812398529895
19.0,43,84,4,5374.1846926370235
19.0,57,83,40,0.0
19.0,0,12,33,489.68162995732257
20.0,36,70,17,0.0
20.0,29,86,27,0.0
20.0,10,43,28,23000.501330082363
20.0,3,12,27,488.49841346796165
20.0,41,81,26,0.0
20.0,8,25,24,39115.129953845215
20.0,56,83,47,0.0
20.0,54,71,43,0.0
20.0,11,43,33,22997.510948923693
20.0,21,46,11,0.0
20.0,26,85,25,5501.911763501507
20.0,32,74,38,0.0
20.0,48,92,31,5360.703445277177
20.0,5,12,12,478.9563877724572
20.0,14,45,29,0.0
20.0,30,76,36,5361.402110298732
20.0,40,74,30,0.0
20.0,7,25,29,38279.63212149292
20.0,16,43,14,23048.301202823626
20.0,38,77,29,5364.167999128622
20.0,20,52,11,0.0
20.0,9,25,30,38278.806397617605
20.0,1,12,30,488.50132379792126
20.0,31,75,37,5359.50478161405
20.0,37,68,24,0.0
20.0,2,12,32,488.36009819707397
20.0,24,89,17,0.0
20.0,35,65,20,4624.31830126266
20.0,25,84,16,0.0
20.0,52,70,43,5363.643129331249
20.0,39,77,26,5363.968054893248
20.0,51,95,31,0.0
20.0,15,52,34,0.0
20.0,12,48,32,5417.331361832155
20.0,53,67,42,5360.655193539151
20.0,4,12,18,478.9558028740578
20.0,18,52,7,5363.142683340793
20.0,50,88,30,0.0
20.0,28,87,27,0.0
20.0,55,67,40,0.0
20.0,17,43,11,22896.551084126866
20.0,59,93,17,0.0
20.0,58,92,18,0.0
20.0,42,82,4,5364.087724932106
20.0,49,93,33,5361.66826069466
20.0,44,80,3,0.0
20.0,46,59,42,0.0
20.0,33,75,35,0.0
20.0,19,48,9,5364.721664034951
20.0,47,58,44,0.0
20.0,34,69,19,5360.873794909203
20.0,6,25,27,39139.92903231531
20.0,22,86,16,5364.103976802162
20.0,27,87,23,5359.669062175417
20.0,45,80,9,0.0
20.0,13,50,33,5360.023846609329
20.0,23,86,18,5653.08123985299
20.0,43,84,4,5362.299676460025
20.0,57,83,40,0.0
20.0,0,12,33,488.39832758665534
21.0,36,70,17,0.0
21.0,29,86,27,0.0
21.0,10,43,28,22952.966396586482
21.0,3,12,27,487.0025384270312
21.0,41,81,26,0.0
21.0,8,25,24,39033.02645153747
21.0,56,83,47,0.0
21.0,54,71,43,0.0
21.0,11,43,33,22949.82649636988
21.0,21,46,11,0.0
21.0,26,85,25,5489.93979020546
21.0,32,74,38,0.0
21.0,48,92,31,5348.738617541036
21.0,5,12,12,477.9042071610801
21.0,14,45,29,0.0
21.0,30,76,36,5349.472215813668
21.0,40,74,30,0.0
21.0,7,25,29,38193.35372756756
21.0,16,43,14,23457.994146167934
21.0,38,77,29,5352.376399085053
21.0,20,52,11,0.0
21.0,9,25,30,38192.48671749848
21.0,1,12,30,487.0137915729258
21.0,31,75,37,5347.480020694753
21.0,37,68,24,0.0
21.0,2,12,32,486.85747935811065
21.0,24,89,17,0.0
21.0,35,65,20,4149.688323951187
21.0,25,84,16,0.0
21.0,52,70,43,5351.825285797811
21.0,39,77,26,5352.166457637911
21.0,51,95,31,0.0
21.0,15,52,34,0.0
21.0,12,48,32,4954.417210098389
21.0,53,67,42,5348.687953216108
21.0,4,12,18,477.90359301776067
21.0,18,52,7,5351.299817507833
21.0,50,88,30,0.0
21.0,28,87,27,0.0
21.0,55,67,40,0.0
21.0,17,43,11,23293.104129780833
21.0,59,93,17,0.0
21.0,58,92,18,0.0
21.0,42,82,4,5352.292111178711
21.0,49,93,33,5349.751673729393
21.0,44,80,3,0.0
21.0,46,59,42,0.0
21.0,33,75,35,0.0
21.0,19,48,9,5352.957747236698
21.0,47,58,44,0.0
21.0,34,69,19,5348.917484654663
21.0,6,25,27,39059.065483931074
21.0,22,86,16,5352.30917564227
21.0,27,87,23,5347.652515284188
21.0,45,80,9,0.0
21.0,13,50,33,5348.025038939795
21.0,23,86,18,5641.88123985299
21.0,43,84,4,5350.414660283026
21.0,57,83,40,0.0
21.0,0,12,33,486.9060849626709
22.0,36,70,17,0.0
22.0,29,86,27,0.0
22.0,10,43,28,22905.4314630906
22.0,3,12,27,485.2518572347564
22.0,41,81,26,0.0
22.0,8,25,24,38950.92294922973
22.0,56,83,47,0.0
22.0,54,71,43,0.0
22.0,11,43,33,22902.142043816064
22.0,21,46,11,0.0
22.0,26,85,25,5477.967816909412
22.0,32,74,38,0.0
22.0,48,92,31,5336.7737898048945
22.0,5,12,12,476.85202654970294
22.0,14,45,29,0.0
22.0,30,76,36,5337.542321328605
22.0,40,74,30,0.0
22.0,7,25,29,38107.075333642206
22.0,16,43,14,23875.726906394426
22.0,38,77,29,5340.584799041484
22.0,20,52,11,0.0
22.0,9,25,30,38106.16703737936
22.0,1,12,30,485.28715497990027
22.0,31,75,37,5335.4552597754555
22.0,37,68,24,0.0
22.0,2,12,32,485.1003366127579
22.0,24,89,17,0.0
22.0,35,65,20,3664.1097972937655
22.0,25,84,16,0.0
22.0,52,70,43,5340.007442264374
22.0,39,77,26,5340.364860382573
22.0,51,95,31,0.0
22.0,15,52,34,0.0
22.0,12,48,32,4473.649702839672
22.0,53,67,42,5336.720712893066
22.0,4,12,18,476.85138316146356
22.0,18,52,7,5339.4569516748725
22.0,50,88,30,0.0
22.0,28,87,27,0.0
22.0,55,67,40,0.0
22.0,17,43,11,23706.405893916006
22.0,59,93,17,0.0
22.0,58,92,18,0.0
22.0,42,82,4,5340.496497425316
22.0,49,93,33,5337.835086764126
22.0,44,80,3,0.0
22.0,46,59,42,0.0
22.0,33,75,35,0.0
22.0,19,48,9,5341.193830438446
22.0,47,58,44,0.0
22.0,34,69,19,5336.961174400123
22.0,6,25,27,38978.20193554684
22.0,22,86,16,5340.514374482378
22.0,27,87,23,5335.635968392959
22.0,45,80,9,0.0
22.0,13,50,33,5336.026231270262
22.0,23,86,18,5630.68123985299
22.0,43,84,4,5338.529644106027
22.0,57,83,40,0.0
22.0,0,12,33,485.1760067344947
23.0,36,70,17,0.0
23.0,29,86,27,0.0
23.0,10,43,28,22857.89652959472
23.0,3,12,27,483.28146430253076
23.0,41,81,26,0.0
23.0,8,25,24,38868.81944692199
23.0,56,83,47,0.0
23.0,54,71,43,0.0
23.0,11,43,33,22854.45759126225
23.0,21,46,11,0.0
23.0,26,85,25,5465.995843613365
23.0,32,74,38,0.0
23.0,48,92,31,5324.808962068753
23.0,5,12,12,475.7998459383258
23.0,14,45,29,0.0
23.0,30,76,36,5325.6124268435415
23.0,40,74,30,0.0
23.0,7,25,29,38020.79693971685
23.0,16,43,14,24301.180271336274
23.0,38,77,29,5328.793198997915
23.0,20,52,11,0.0
23.0,9,25,30,38019.84735726024
23.0,1,12,30,483.36231577482835
23.0,31,75,37,5323.430498856158
23.0,37,68,24,0.0
23.0,2,12,32,483.13071938017913
23.0,24,89,17,0.0
23.0,35,65,20,3167.8507709861515
23.0,25,84,16,0.0
23.0,52,70,43,5328.189598730936
23.0,39,77,26,5328.563263127236
23.0,51,95,31,0.0
23.0,15,52,34,0.0
23.0,12,48,32,3975.549231874535
23.0,53,67,42,5324.753472570023
23.0,4,12,18,475.79917330516645
23.0,18,52,7,5327.614085841912
23.0,50,88,30,0.0
23.0,28,87,27,0.0
23.0,55,67,40,0.0
23.0,17,43,11,24135.88646778828
23.0,59,93,17,0.0
23.0,58,92,18,0.0
23.0,42,82,4,5328.7008836719215
23.0,49,93,33,5325.918499798859
23.0,44,80,3,0.0
23.0,46,59,42,0.0
23.0,33,75,35,0.0
23.0,19,48,9,5329.429913640193
23.0,47,58,44,0.0
23.0,34,69,19,5325.004864145583
23.0,6,25,27,38897.3383871626
23.0,22,86,16,5328.719573322486
23.0,27,87,23,5323.619421501729
23.0,45,80,9,0.0
23.0,13,50,33,5324.027423600728
23.0,23,86,18,5619.48123985299
23.0,43,84,4,5326.6446279290285
23.0,57,83,40,0.0
23.0,0,12,33,483.25525739688567
24.0,36,70,17,0.0
24.0,29,86,27,0.0
24.0,10,43,28,22810.36159609884
24.0,3,12,27,481.0167963504678
24.0,41,81,26,0.0
24.0,8,25,24,38786.71594461425
24.0,56,83,47,0.0
24.0,54,71,43,0.0
24.0,11,43,33,22806.773138708435
24.0,21,46,11,0.0
24.0,26,85,25,5454.023870317317
24.0,32,74,38,0.0
24.0,48,92,31,5312.844134332612
24.0,5,12,12,474.74766532694866
24.0,14,45,29,0.0
24.0,30,76,36,5313.682532358478
24.0,40,74,30,0.0
24.0,7,25,29,37934.51854579149
24.0,16,43,14,24253.786684660165
24.0,38,77,29,5317.001598954346
24.0,20,52,11,0.0
24.0,9,25,30,37933.527677141115
24.0,1,12,30,481.17162657556736
24.0,31,75,37,5311.4057379368605
24.0,37,68,24,0.0
24.0,2,12,32,480.86716899379275
24.0,24,89,17,0.0
24.0,35,65,20,3141.4296702407446
24.0,25,84,16,0.0
24.0,52,70,43,5316.371755197499
24.0,39,77,26,5316.761665871898
24.0,51,95,31,0.0
24.0,15,52,34,0.0
24.0,12,48,32,3460.7250029672696
24.0,53,67,42,5312.786232246981
24.0,4,12,18,474.74696344886934
24.0,18,52,7,5315.771220008952
24.0,50,88,30,0.0
24.0,28,87,27,0.0
24.0,55,67,40,0.0
24.0,17,43,11,24579.04794023764
24.0,59,93,17,0.0
24.0,58,92,18,0.0
24.0,42,82,4,5316.905269918527
24.0,49,93,33,5314.001912833592
24.0,44,80,3,0.0
24.0,46,59,42,0.0
24.0,33,75,35,0.0
24.0,19,48,9,5317.665996841941
24.0,47,58,44,0.0
24.0,34,69,19,5313.048553891043
24.0,6,25,27,38816.47483877836
24.0,22,86,16,5316.924772162594
24.0,27,87,23,5311.6028746105
24.0,45,80,9,0.0
24.0,13,50,33,5312.0286159311945
24.0,23,86,18,5608.28123985299
24.0,43,84,4,5314.75961175203
24.0,57,83,40,0.0
24.0,0,12,33,481.07255573628856
25.0,36,70,17,0.0
25.0,29,86,27,0.0
25.0,10,43,28,22762.826662602958
25.0,3,12,27,485.95810772598844
25.0,41,81,26,0.0
25.0,8,25,24,38696.571689694996
25.0,56,83,47,0.0
25.0,54,71,43,0.0
25.0,11,43,33,22759.08868615462
25.0,21,46,11,0.0
25.0,26,85,25,5442.05189702127
25.0,32,74,38,0.0
25.0,48,92,31,5300.879306596471
25.0,5,12,12,473.6954847155715
25.0,14,45,29,0.0
25.0,30,76,36,5301.752637873415
25.0,40,74,30,0.0
25.0,7,25,29,37839.84628537104
25.0,16,43,14,24206.393097984055
25.0,38,77,29,5305.209998910777
25.0,20,52,11,0.0
25.0,9,25,30,37839.66429685557
25.0,1,12,30,486.0882250526432
25.0,31,75,37,5299.380977017563
25.0,37,68,24,0.0
25.0,2,12,32,486.6479310314213
25.0,24,89,17,0.0
25.0,35,65,20,3115.0085694953377
25.0,25,84,16,0.0
25.0,52,70,43,5304.553911664061
25.0,39,77,26,5304.96006861656
25.0,51,95,31,0.0
25.0,15,52,34,0.0
25.0,12,48,32,2929.8737754443555
25.0,53,67,42,5300.8189919239385
25.0,4,12,18,473.6947535925722
25.0,18,52,7,5303.928354175991
25.0,50,88,30,0.0
25.0,28,87,27,0.0
25.0,55,67,40,0.0
25.0,17,43,11,25035.10649167393
25.0,59,93,17,0.0
25.0,58,92,18,0.0
25.0,42,82,4,5305.109656165132
25.0,49,93,33,5302.085325868325
25.0,44,80,3,0.0
25.0,46,59,42,0.0
25.0,33,75,35,0.0
25.0,19,48,9,5305.902080043688
25.0,47,58,44,0.0
25.0,34,69,19,5301.092243636504
25.0,6,25,27,38728.19772339293
25.0,22,86,16,5305.129971002702
25.0,27,87,23,5299.586327719271
25.0,45,80,9,0.0
25.0,13,50,33,5300.029808261661
25.0,23,86,18,5597.081239852991
25.0,43,84,4,5302.874595575031
25.0,57,83,40,0.0
25.0,0,12,33,486.62063551432783
26.0,36,70,17,0.0
26.0,29,86,27,0.0
26.0,10,43,28,22715.291729107077
26.0,3,12,27,482.9769865100422
26.0,41,81,26,0.0
26.0,8,25,24,38613.42434049494
26.0,56,83,47,0.0
26.0,54,71,43,0.0
26.0,11,43,33,22711.404233600806
26.0,21,46,11,0.0
26.0,26,85,25,5430.079923725222
26.0,32,74,38,0.0
26.0,48,92,31,5288.91447886033
26.0,5,12,12,472.6433041041944
26.0,14,45,29,0.0
26.0,30,76,36,5289.822743388351
26.0,40,74,30,0.0
26.0,7,25,29,37752.47820346761
26.0,16,43,14,24158.999511307946
26.0,38,77,29,5293.418398867208
26.0,20,52,11,0.0
26.0,9,25,30,37752.36529696929
26.0,1,12,30,483.27479698913504
26.0,31,75,37,5287.356216098266
26.0,37,68,24,0.0
26.0,2,12,32,483.6444646660393
26.0,24,89,17,0.0
26.0,35,65,20,3088.587468749931
26.0,25,84,16,0.0
26.0,52,70,43,5292.736068130624
26.0,39,77,26,5293.158471361223
26.0,51,95,31,0.0
26.0,15,52,34,0.0
26.0,12,48,32,2901.112148043087
26.0,53,67,42,5288.851751600896
26.0,4,12,18,472.6425437362751
26.0,18,52,7,5292.085488343031
26.0,50,88,30,0.0
26.0,28,87,27,0.0
26.0,55,67,40,0.0
26.0,17,43,11,24986.42345103903
26.0,59,93,17,0.0
26.0,58,92,18,0.0
26.0,42,82,4,5293.314042411737
26.0,49,93,33,5290.168738903058
26.0,44,80,3,0.0
26.0,46,59,42,0.0
26.0,33,75,35,0.0
26.0,19,48,9,5294.138163245436
26.0,47,58,44,0.0
26.0,34,69,19,5289.135933381964
26.0,6,25,27,38646.37174907059
26.0,22,86,16,5293.3351698428105
26.0,27,87,23,5287.569780828042
26.0,45,80,9,0.0
26.0,13,50,33,5288.031000592127
26.0,23,86,18,5585.881239852991
26.0,43,84,4,5290.989579398032
26.0,57,83,40,0.0
26.0,0,12,33,483.8077336017779
27.0,36,70,17,0.0
27.0,29,86,27,0.0
27.0,10,43,28,22667.756795611196
27.0,3,12,27,486.2080525421521
27.0,41,81,26,0.0
27.0,8,25,24,38524.100234846584
27.0,56,83,47,0.0
27.0,54,71,43,0.0
27.0,11,43,33,22663.71978104699
27.0,21,46,11,0.0
27.0,26,85,25,5418.107950429175
27.0,32,74,38,0.0
27.0,48,92,31,5276.949651124189
27.0,5,12,12,471.59112349281725
27.0,14,45,29,0.0
27.0,30,76,36,5277.892848903288
27.0,40,74,30,0.0
27.0,7,25,29,37658.55178161643
27.0,16,43,14,24111.605924631836
27.0,38,77,29,5281.62679882364
27.0,20,52,11,0.0
27.0,9,25,30,37658.50239307953
27.0,1,12,30,486.4065465208502
27.0,31,75,37,5275.331455178968
27.0,37,68,24,0.0
27.0,2,12,32,486.8371064183805
27.0,24,89,17,0.0
27.0,35,65,20,3062.166368004524
27.0,25,84,16,0.0
27.0,52,70,43,5280.918224597186
27.0,39,77,26,5281.356874105885
27.0,51,95,31,0.0
27.0,15,52,34,0.0
27.0,12,48,32,2872.3505206418185
27.0,53,67,42,5276.884511277854
27.0,4,12,18,471.640333879978
27.0,18,52,7,5280.242622510071
27.0,50,88,30,0.0
27.0,28,87,27,0.0
27.0,55,67,40,0.0
27.0,17,43,11,24937.74041040413
27.0,59,93,17,0.0
27.0,58,92,18,0.0
27.0,42,82,4,5281.518428658343
27.0,49,93,33,5278.252151937791
27.0,44,80,3,0.0
27.0,46,59,42,0.0
27.0,33,75,35,0.0
27.0,19,48,9,5282.374246447183
27.0,47,58,44,0.0
27.0,34,69,19,5277.179623127424
27.0,6,25,27,38558.33345147073
27.0,22,86,16,5281.540368682919
27.0,27,87,23,5275.553233936813
27.0,45,80,9,0.0
27.0,13,50,33,5276.592192922594
27.0,23,86,18,5574.681239852991
27.0,43,84,4,5279.1045632210335
27.0,57,83,40,0.0
27.0,0,12,33,486.90054959592584
28.0,36,70,17,0.0
28.0,29,86,27,0.0
28.0,10,43,28,22620.221862115315
28.0,3,12,27,482.54635584368486
28.0,41,81,26,0.0
28.0,8,25,24,38440.00333416115
28.0,56,83,47,0.0
28.0,54,71,43,0.0
28.0,11,43,33,22616.035328493177
28.0,21,46,11,0.0
28.0,26,85,25,5406.135977133127
28.0,32,74,38,0.0
28.0,48,92,31,5264.9848233880475
28.0,5,12,12,470.5389428814401
28.0,14,45,29,0.0
28.0,30,76,36,5265.962954418224
28.0,40,74,30,0.0
28.0,7,25,29,37570.175487475535
28.0,16,43,14,24064.212337955727
28.0,38,77,29,5269.835198780071
28.0,20,52,11,0.0
28.0,9,25,30,37570.194325594646
28.0,1,12,30,483.1029145931767
28.0,31,75,37,5263.306694259671
28.0,37,68,24,0.0
28.0,2,12,32,483.1326674361622
28.0,24,89,17,0.0
28.0,35,65,20,3035.745267259117
28.0,25,84,16,0.0
28.0,52,70,43,5269.1003810637485
28.0,39,77,26,5269.555276850548
28.0,51,95,31,0.0
28.0,15,52,34,0.0
28.0,12,48,32,3009.9839370805503
28.0,53,67,42,5264.917270954811
28.0,4,12,18,470.6381240236809
28.0,18,52,7,5268.39975667711
28.0,50,88,30,0.0
28.0,28,87,27,0.0
28.0,55,67,40,0.0
28.0,17,43,11,24889.05736976923
28.0,59,93,17,0.0
28.0,58,92,18,0.0
28.0,42,82,4,5269.722814904948
28.0,49,93,33,5266.335564972524
28.0,44,80,3,0.0
28.0,46,59,42,0.0
28.0,33,75,35,0.0
28.0,19,48,9,5270.610329648931
28.0,47,58,44,0.0
28.0,34,69,19,5265.223312872884
28.0,6,25,27,38475.55245798175
28.0,22,86,16,5269.745567523027
28.0,27,87,23,5263.536687045584
28.0,45,80,9,0.0
28.0,13,50,33,5265.153385253061
28.0,23,86,18,5563.481239852991
28.0,43,84,4,5267.219547044035
28.0,57,83,40,0.0
28.0,0,12,33,483.58949144565713
29.0,36,70,17,0.0
29.0,29,86,27,0.0
29.0,10,43,28,22572.686928619434
29.0,3,12,27,487.74204129741173
29.0,41,81,26,0.0
29.0,8,25,24,38337.82346492694
29.0,56,83,47,0.0
29.0,54,71,43,0.0
29.0,11,43,33,22568.350875939363
29.0,21,46,11,0.0
29.0,26,85,25,5394.16400383708
29.0,32,74,38,0.0
29.0,48,92,31,5253.019995651906
29.0,5,12,12,469.48676227006297
29.0,14,45,29,0.0
29.0,30,76,36,5254.033059933161
29.0,40,74,30,0.0
29.0,7,25,29,37472.433269807494
29.0,16,43,14,24016.818751279618
29.0,38,77,29,5258.043598736502
29.0,20,52,11,0.0
29.0,9,25,30,37472.60625507593
29.0,1,12,30,488.05882757636664
29.0,31,75,37,5251.281933340373
29.0,37,68,24,0.0
29.0,2,12,32,488.36143977674203
29.0,24,89,17,0.0
29.0,35,65,20,3009.32416651371
29.0,25,84,16,0.0
29.0,52,70,43,5257.282537530311
29.0,39,77,26,5257.75367959521
29.0,51,95,31,0.0
29.0,15,52,34,0.0
29.0,12,48,32,2981.222309679282
