"tick","IdSupplier","IdClient","LocationX","LocationY","Size","LargestQuality","Connected"
30.0,4,4,3.2,18.2,1.7650474862100602,40.0,"true"
30.0,2,2,3.2,7.2,10.0,40.0,"true"
30.0,2,6,11.6,27.0,7.503983656332925,40.0,"true"
30.0,1,7,8.6,37.900000000000006,8.633697028985726,40.0,"true"
30.0,5,5,2.2,5.2,2.2294202172031126,40.0,"true"
30.0,0,0,4.2,15.2,1.2685451071188458,60.0,"true"
30.0,1,1,4.2,41.2,9.644389421136003,40.0,"true"
30.0,15,18,32.6,11.7,5.979250174174581,40.0,"true"
30.0,5,5,4.2,5.2,1.249711635627028,40.0,"true"
30.0,4,4,4.2,18.2,1.2537613537749825,40.0,"true"
30.0,3,3,4.2,14.2,10.0,60.0,"true"
30.0,6,10,23.6,44.300000000000004,27.751578607698168,40.0,"true"
30.0,5,5,3.2,5.2,1.7559043932161498,40.0,"true"
30.0,2,2,2.2,7.2,10.0,40.0,"true"
30.0,4,4,2.2,18.2,2.2443197671871395,40.0,"true"
30.0,3,3,2.2,14.2,10.0,60.0,"true"
30.0,0,0,3.2,15.2,1.8222600313160406,60.0,"true"
30.0,2,2,4.2,7.2,9.27681874659789,40.0,"true"
30.0,3,9,11.6,11.45,8.576525346730804,60.0,"true"
30.0,9,14,23.6,6.449999999999999,30.672168095698666,60.0,"true"
30.0,2,6,8.6,18.0,8.377698626360852,40.0,"true"
30.0,24,17,50.6,7.800000000000001,2.1397099968016002,40.0,"true"
30.0,1,1,3.2,41.2,10.0,40.0,"true"
30.0,1,7,11.6,35.150000000000006,7.638050339882417,40.0,"true"
30.0,1,7,14.6,32.400000000000006,6.660089779270971,40.0,"true"
30.0,2,6,14.6,36.0,6.65937114841688,40.0,"true"
30.0,3,9,8.6,12.7,9.779524699829917,60.0,"true"
30.0,0,0,2.2,15.2,2.3496013411615033,60.0,"true"
31.0,15,18,32.6,11.7,6.198890982044613,40.0,"true"
31.0,3,3,4.2,14.2,10.0,60.0,"true"
31.0,1,1,3.2,41.2,10.0,40.0,"true"
31.0,4,4,4.2,18.2,1.7650474862100602,40.0,"true"
31.0,4,4,2.2,18.2,2.65042891160746,40.0,"true"
31.0,2,2,4.2,7.2,10.0,40.0,"true"
31.0,5,5,2.2,5.2,2.6928007816139026,40.0,"true"
31.0,2,6,14.6,36.0,7.503983656332925,40.0,"true"
31.0,1,7,11.6,35.150000000000006,8.633697028985726,40.0,"true"
31.0,5,5,3.2,5.2,2.2294202172031126,40.0,"true"
31.0,7,15,20.599999999999998,21.5,26.839701582055298,40.0,"true"
31.0,15,18,35.6,20.45,5.979250174174581,40.0,"true"
31.0,2,2,2.2,7.2,10.0,40.0,"true"
31.0,6,10,26.6,44.800000000000004,27.751578607698168,40.0,"true"
31.0,5,5,4.2,5.2,1.7559043932161498,40.0,"true"
31.0,2,2,3.2,7.2,10.0,40.0,"true"
31.0,4,4,3.2,18.2,2.2443197671871395,40.0,"true"
31.0,3,9,8.6,12.7,10.0,60.0,"true"
31.0,3,3,3.2,14.2,10.0,60.0,"true"
31.0,0,0,4.2,15.2,1.8222600313160406,60.0,"true"
31.0,3,9,14.6,10.2,8.576525346730804,60.0,"true"
31.0,2,6,8.6,18.0,9.27681874659789,40.0,"true"
31.0,9,14,26.6,5.199999999999999,30.672168095698666,60.0,"true"
31.0,2,6,11.6,27.0,8.377698626360852,40.0,"true"
31.0,1,1,4.2,41.2,10.0,40.0,"true"
31.0,1,7,14.6,32.400000000000006,7.638050339882417,40.0,"true"
31.0,0,0,2.2,15.2,2.8216932903616296,60.0,"true"
31.0,1,7,8.6,37.900000000000006,9.644389421136003,40.0,"true"
31.0,3,3,2.2,14.2,10.0,60.0,"true"
31.0,1,1,2.2,41.2,10.0,40.0,"true"
31.0,3,9,11.6,11.45,9.779524699829917,60.0,"true"
31.0,0,0,3.2,15.2,2.3496013411615033,60.0,"true"
32.0,15,18,35.6,20.45,6.198890982044613,40.0,"true"
32.0,1,1,4.2,41.2,10.0,40.0,"true"
32.0,1,7,8.6,37.900000000000006,10.0,40.0,"true"
32.0,0,0,2.2,15.2,3.4693230919936204,60.0,"true"
32.0,4,4,3.2,18.2,2.65042891160746,40.0,"true"
32.0,5,5,2.2,5.2,3.1131893876142547,40.0,"true"
32.0,5,5,3.2,5.2,2.6928007816139026,40.0,"true"
32.0,1,7,14.6,32.400000000000006,8.633697028985726,40.0,"true"
32.0,5,5,4.2,5.2,2.2294202172031126,40.0,"true"
32.0,7,15,23.599999999999998,14.25,26.839701582055298,40.0,"true"
32.0,4,6,8.600000000000001,25.7,6.263727506834886,40.0,"true"
32.0,15,18,38.6,29.2,5.979250174174581,40.0,"true"
32.0,15,18,32.6,11.7,6.405650028497578,40.0,"true"
32.0,2,2,3.2,7.2,10.0,40.0,"true"
32.0,2,2,4.2,7.2,10.0,40.0,"true"
32.0,4,4,4.2,18.2,2.2443197671871395,40.0,"true"
32.0,3,9,11.6,11.45,10.0,60.0,"true"
32.0,3,3,4.2,14.2,10.0,60.0,"true"
32.0,2,6,8.6,18.0,10.0,40.0,"true"
32.0,3,3,2.2,14.2,10.0,60.0,"true"
32.0,3,9,8.6,12.7,10.0,60.0,"true"
32.0,2,6,11.6,27.0,9.27681874659789,40.0,"true"
32.0,2,6,14.6,36.0,8.377698626360852,40.0,"true"
32.0,14,20,32.6,11.399999999999999,6.809447615772794,60.0,"true"
32.0,2,2,2.2,7.2,10.0,40.0,"true"
32.0,10,24,32.6,35.900000000000006,5.242079134425951,40.0,"true"
32.0,0,0,3.2,15.2,2.8216932903616296,60.0,"true"
32.0,1,7,11.6,35.150000000000006,9.644389421136003,40.0,"true"
32.0,6,10,20.6,43.800000000000004,28.113381457085556,40.0,"true"
32.0,3,3,3.2,14.2,10.0,60.0,"true"
32.0,1,1,3.2,41.2,10.0,40.0,"true"
32.0,1,1,2.2,41.2,10.0,40.0,"true"
32.0,3,9,14.6,10.2,9.779524699829917,60.0,"true"
32.0,0,9,8.6,13.399999999999999,5.555646898035563,60.0,"true"
32.0,4,4,2.2,18.2,3.273476134209923,40.0,"true"
32.0,0,0,4.2,15.2,2.3496013411615033,60.0,"true"
33.0,15,18,38.6,29.2,6.198890982044613,40.0,"true"
33.0,1,7,8.6,37.900000000000006,10.0,40.0,"true"
33.0,1,1,2.2,41.2,10.0,40.0,"true"
33.0,5,7,8.6,12.7,6.294078155756794,40.0,"true"
33.0,2,2,2.2,7.2,10.0,40.0,"true"
33.0,5,5,2.2,5.2,3.816451107405414,40.0,"true"
33.0,1,7,11.6,35.150000000000006,10.0,40.0,"true"
33.0,0,0,3.2,15.2,3.4693230919936204,60.0,"true"
33.0,4,4,4.2,18.2,2.65042891160746,40.0,"true"
33.0,5,5,3.2,5.2,3.1131893876142547,40.0,"true"
33.0,5,5,4.2,5.2,2.6928007816139026,40.0,"true"
33.0,7,15,26.599999999999998,7.0,26.839701582055298,40.0,"true"
33.0,4,6,11.600000000000001,31.95,6.263727506834886,40.0,"true"
33.0,9,14,20.6,7.699999999999999,32.02095262548414,60.0,"true"
33.0,15,18,35.6,20.45,6.405650028497578,40.0,"true"
33.0,2,2,4.2,7.2,10.0,40.0,"true"
33.0,10,24,32.6,35.900000000000006,5.246263728469664,40.0,"true"
33.0,2,6,8.6,18.0,10.0,40.0,"true"
33.0,0,0,2.2,15.2,4.115215671877449,60.0,"true"
33.0,3,9,14.6,10.2,10.0,60.0,"true"
33.0,3,9,8.6,12.7,10.0,60.0,"true"
33.0,2,6,11.6,27.0,10.0,40.0,"true"
33.0,15,18,32.6,11.7,6.597890487190328,40.0,"true"
33.0,3,3,3.2,14.2,10.0,60.0,"true"
33.0,18,23,44.6,31.1,3.6830918237102526,40.0,"true"
33.0,3,9,11.6,11.45,10.0,60.0,"true"
33.0,2,6,14.6,36.0,9.27681874659789,40.0,"true"
33.0,14,20,35.6,17.4,6.809447615772794,60.0,"true"
33.0,2,2,3.2,7.2,10.0,40.0,"true"
33.0,10,24,35.6,28.150000000000006,5.242079134425951,40.0,"true"
33.0,0,0,4.2,15.2,2.8216932903616296,60.0,"true"
33.0,14,20,32.6,11.399999999999999,6.905390306272593,60.0,"true"
33.0,1,7,14.6,32.400000000000006,9.644389421136003,40.0,"true"
33.0,6,10,23.6,44.300000000000004,28.113381457085556,40.0,"true"
33.0,4,4,2.2,18.2,3.8551170277121125,40.0,"true"
33.0,3,3,4.2,14.2,10.0,60.0,"true"
33.0,1,1,4.2,41.2,10.0,40.0,"true"
33.0,1,1,3.2,41.2,10.0,40.0,"true"
33.0,0,9,11.6,11.899999999999999,5.555646898035563,60.0,"true"
33.0,4,4,3.2,18.2,3.273476134209923,40.0,"true"
33.0,3,3,2.2,14.2,10.0,60.0,"true"
34.0,2,2,2.2,7.2,10.0,40.0,"true"
34.0,1,7,11.6,35.150000000000006,10.0,40.0,"true"
34.0,1,1,3.2,41.2,10.0,40.0,"true"
34.0,5,5,2.2,5.2,4.431148655996922,40.0,"true"
34.0,5,7,11.6,18.95,6.294078155756794,40.0,"true"
34.0,2,2,3.2,7.2,10.0,40.0,"true"
34.0,5,5,3.2,5.2,3.816451107405414,40.0,"true"
34.0,0,0,2.2,15.2,4.9724105958883325,60.0,"true"
34.0,3,3,2.2,14.2,10.0,60.0,"true"
34.0,18,23,44.6,31.1,3.6865018563941496,40.0,"true"
34.0,1,7,14.6,32.400000000000006,10.0,40.0,"true"
34.0,0,0,4.2,15.2,3.4693230919936204,60.0,"true"
34.0,10,24,32.6,35.900000000000006,5.250239092811191,40.0,"true"
34.0,5,5,4.2,5.2,3.1131893876142547,40.0,"true"
34.0,4,4,2.2,18.2,4.357335798312514,40.0,"true"
34.0,4,6,14.600000000000001,38.2,6.263727506834886,40.0,"true"
34.0,9,14,23.6,6.449999999999999,32.02095262548414,60.0,"true"
34.0,15,18,38.6,29.2,6.405650028497578,40.0,"true"
34.0,10,24,35.6,28.150000000000006,5.246263728469664,40.0,"true"
34.0,1,7,8.6,37.900000000000006,10.0,40.0,"true"
34.0,15,18,32.6,11.7,6.773940629269808,40.0,"true"
34.0,2,6,11.6,27.0,10.0,40.0,"true"
34.0,0,0,3.2,15.2,4.115215671877449,60.0,"true"
34.0,3,9,11.6,11.45,10.0,60.0,"true"
34.0,2,6,14.6,36.0,10.0,40.0,"true"
34.0,15,18,35.6,20.45,6.597890487190328,40.0,"true"
34.0,3,3,4.2,14.2,10.0,60.0,"true"
34.0,18,23,47.6,26.85,3.6830918237102526,40.0,"true"
34.0,3,9,14.6,10.2,10.0,60.0,"true"
34.0,14,20,38.6,23.4,6.809447615772794,60.0,"true"
34.0,2,2,4.2,7.2,10.0,40.0,"true"
34.0,0,9,8.6,13.399999999999999,5.171294631523133,60.0,"true"
34.0,10,24,38.6,20.400000000000006,5.242079134425951,40.0,"true"
34.0,2,6,8.6,18.0,10.0,40.0,"true"
34.0,3,9,8.6,12.7,10.0,60.0,"true"
34.0,14,20,35.6,17.4,6.905390306272593,60.0,"true"
34.0,6,10,26.6,44.800000000000004,28.113381457085556,40.0,"true"
34.0,14,20,32.6,11.399999999999999,6.999412375830483,60.0,"true"
34.0,4,4,3.2,18.2,3.8551170277121125,40.0,"true"
34.0,1,1,2.2,41.2,10.0,40.0,"true"
34.0,1,1,4.2,41.2,10.0,40.0,"true"
34.0,0,9,14.6,10.399999999999999,5.555646898035563,60.0,"true"
34.0,4,4,4.2,18.2,3.273476134209923,40.0,"true"
34.0,3,3,3.2,14.2,10.0,60.0,"true"
35.0,22,19,44.6,23.9,1.0,40.0,"true"
35.0,2,2,3.2,7.2,10.0,40.0,"true"
35.0,1,7,14.6,32.400000000000006,10.0,40.0,"true"
35.0,1,1,4.2,41.2,10.0,40.0,"true"
35.0,5,5,3.2,5.2,4.431148655996922,40.0,"true"
35.0,2,6,8.6,18.0,10.0,40.0,"true"
35.0,18,23,44.6,31.1,3.6803631562503814,40.0,"true"
35.0,3,3,2.2,14.2,10.0,60.0,"true"
35.0,5,7,14.6,25.2,6.294078155756794,40.0,"true"
35.0,2,2,4.2,7.2,10.0,40.0,"true"
35.0,5,5,4.2,5.2,3.816451107405414,40.0,"true"
35.0,0,0,3.2,15.2,4.9724105958883325,60.0,"true"
35.0,3,3,3.2,14.2,10.0,60.0,"true"
35.0,18,23,47.6,26.85,3.6865018563941496,40.0,"true"
35.0,10,24,35.6,28.150000000000006,5.250239092811191,40.0,"true"
35.0,5,7,8.6,12.7,5.805990169228157,40.0,"true"
35.0,14,20,32.6,11.399999999999999,7.0914660298144065,60.0,"true"
35.0,15,18,32.6,11.7,6.939335887795866,40.0,"true"
35.0,3,9,8.6,12.7,10.0,60.0,"true"
35.0,4,4,3.2,18.2,4.357335798312514,40.0,"true"
35.0,9,14,26.6,5.199999999999999,32.02095262548414,60.0,"true"
35.0,5,5,2.2,5.2,5.278408980444231,40.0,"true"
35.0,10,24,38.6,20.400000000000006,5.246263728469664,40.0,"true"
35.0,1,7,11.6,35.150000000000006,10.0,40.0,"true"
35.0,15,18,35.6,20.45,6.773940629269808,40.0,"true"
35.0,20,13,44.6,33.3,4.30217578601687,60.0,"true"
35.0,2,6,14.6,36.0,10.0,40.0,"true"
35.0,0,0,4.2,15.2,4.115215671877449,60.0,"true"
35.0,2,2,2.2,7.2,10.0,40.0,"true"
35.0,3,9,14.6,10.2,10.0,60.0,"true"
35.0,15,18,38.6,29.2,6.597890487190328,40.0,"true"
35.0,1,7,8.6,37.900000000000006,10.0,40.0,"true"
35.0,4,6,8.600000000000001,25.7,8.168224813004521,40.0,"true"
35.0,18,23,50.6,22.6,3.6830918237102526,40.0,"true"
35.0,4,4,2.2,18.2,5.140922028206555,40.0,"true"
35.0,0,9,11.6,11.899999999999999,5.171294631523133,60.0,"true"
35.0,7,15,20.599999999999998,21.5,25.0,40.0,"true"
35.0,2,6,11.6,27.0,10.0,40.0,"true"
35.0,3,9,11.6,11.45,10.0,60.0,"true"
35.0,14,20,38.6,23.4,6.905390306272593,60.0,"true"
35.0,1,1,2.2,41.2,10.0,40.0,"true"
35.0,14,20,35.6,17.4,6.999412375830483,60.0,"true"
35.0,4,4,4.2,18.2,3.8551170277121125,40.0,"true"
35.0,1,1,3.2,41.2,10.0,40.0,"true"
35.0,3,3,4.2,14.2,10.0,60.0,"true"
35.0,10,24,32.6,35.900000000000006,5.254015688935643,40.0,"true"
35.0,0,0,2.2,15.2,5.715599728146326,60.0,"true"
36.0,2,2,4.2,7.2,10.0,40.0,"true"
36.0,5,5,4.2,5.2,4.431148655996922,40.0,"true"
36.0,18,23,47.6,26.85,3.6803631562503814,40.0,"true"
36.0,1,1,2.2,41.2,10.0,40.0,"true"
36.0,18,23,50.6,22.6,3.6865018563941496,40.0,"true"
36.0,5,5,2.2,5.2,5.917943837184362,40.0,"true"
36.0,1,7,8.6,37.900000000000006,10.0,40.0,"true"
36.0,3,9,11.6,11.45,10.0,60.0,"true"
36.0,5,5,3.2,5.2,5.278408980444231,40.0,"true"
36.0,18,23,44.6,31.1,3.6656220714800045,40.0,"true"
36.0,4,6,11.600000000000001,31.95,8.168224813004521,40.0,"true"
36.0,0,9,14.6,10.399999999999999,5.171294631523133,60.0,"true"
36.0,7,15,23.599999999999998,14.25,25.0,40.0,"true"
36.0,2,6,14.6,36.0,10.0,40.0,"true"
36.0,3,9,14.6,10.2,10.0,60.0,"true"
36.0,1,1,3.2,41.2,10.0,40.0,"true"
36.0,14,20,38.6,23.4,6.999412375830483,60.0,"true"
36.0,1,1,4.2,41.2,10.0,40.0,"true"
36.0,15,18,32.6,11.7,6.982936218077486,40.0,"true"
36.0,2,2,2.2,7.2,10.0,40.0,"true"
36.0,0,0,3.2,15.2,5.715599728146326,60.0,"true"
36.0,22,19,47.6,28.65,1.0,40.0,"true"
36.0,2,6,11.6,27.0,10.0,40.0,"true"
36.0,3,3,3.2,14.2,10.0,60.0,"true"
36.0,0,0,4.2,15.2,4.9724105958883325,60.0,"true"
36.0,3,3,4.2,14.2,10.0,60.0,"true"
36.0,10,24,38.6,20.400000000000006,5.250239092811191,40.0,"true"
36.0,7,15,20.599999999999998,21.5,25.60648744782071,40.0,"true"
36.0,5,7,11.6,18.95,5.805990169228157,40.0,"true"
36.0,14,20,35.6,17.4,7.0914660298144065,60.0,"true"
36.0,14,20,32.6,11.399999999999999,7.181513054607866,60.0,"true"
36.0,15,18,35.6,20.45,6.939335887795866,40.0,"true"
36.0,2,6,8.6,18.0,10.0,40.0,"true"
36.0,20,13,44.6,33.3,4.344465822180797,60.0,"true"
36.0,4,4,4.2,18.2,4.357335798312514,40.0,"true"
36.0,0,9,8.6,13.399999999999999,7.58453876387107,60.0,"true"
36.0,22,19,44.6,23.9,1.0809640396910254,40.0,"true"
36.0,9,14,20.6,7.699999999999999,25.0,60.0,"true"
36.0,10,24,32.6,35.900000000000006,5.257603455253871,40.0,"true"
36.0,1,7,14.6,32.400000000000006,10.0,40.0,"true"
36.0,15,18,38.6,29.2,6.773940629269808,40.0,"true"
36.0,20,13,47.6,37.55,4.30217578601687,60.0,"true"
36.0,2,2,3.2,7.2,10.0,40.0,"true"
36.0,1,7,11.6,35.150000000000006,10.0,40.0,"true"
36.0,3,9,8.6,12.7,10.0,60.0,"true"
36.0,4,4,3.2,18.2,5.140922028206555,40.0,"true"
36.0,0,0,2.2,15.2,6.671836173395563,60.0,"true"
36.0,3,3,2.2,14.2,10.0,60.0,"true"
36.0,4,4,2.2,18.2,5.739408214525741,40.0,"true"
36.0,10,24,35.6,28.150000000000006,5.254015688935643,40.0,"true"
37.0,5,5,2.2,5.2,6.555258660833367,40.0,"true"
37.0,18,23,50.6,22.6,3.6803631562503814,40.0,"true"
37.0,1,1,3.2,41.2,10.0,40.0,"true"
37.0,5,5,3.2,5.2,5.917943837184362,40.0,"true"
37.0,15,18,32.6,11.7,6.8994361205621235,40.0,"true"
37.0,1,1,2.2,41.2,10.0,40.0,"true"
37.0,1,7,11.6,35.150000000000006,10.0,40.0,"true"
37.0,3,9,14.6,10.2,10.0,60.0,"true"
37.0,22,19,44.6,23.9,1.1578798773974994,40.0,"true"
37.0,5,5,4.2,5.2,5.278408980444231,40.0,"true"
37.0,3,3,2.2,14.2,10.0,60.0,"true"
37.0,18,23,47.6,26.85,3.6656220714800045,40.0,"true"
37.0,4,6,14.600000000000001,38.2,8.168224813004521,40.0,"true"
37.0,7,15,26.599999999999998,7.0,25.0,40.0,"true"
37.0,2,6,8.6,18.0,10.0,40.0,"true"
37.0,1,1,4.2,41.2,10.0,40.0,"true"
37.0,14,20,32.6,11.399999999999999,7.269523978994947,60.0,"true"
37.0,15,18,35.6,20.45,6.982936218077486,40.0,"true"
37.0,2,2,3.2,7.2,10.0,40.0,"true"
37.0,0,0,4.2,15.2,5.715599728146326,60.0,"true"
37.0,22,19,50.6,33.4,1.0,40.0,"true"
37.0,4,4,2.2,18.2,6.521655928248497,40.0,"true"
37.0,2,6,14.6,36.0,10.0,40.0,"true"
37.0,3,3,4.2,14.2,10.0,60.0,"true"
37.0,20,13,44.6,33.3,4.384641356536528,60.0,"true"
37.0,24,17,44.6,11.8,1.0,40.0,"true"
37.0,7,15,23.599999999999998,14.25,25.60648744782071,40.0,"true"
37.0,5,7,14.6,25.2,5.805990169228157,40.0,"true"
37.0,14,20,38.6,23.4,7.0914660298144065,60.0,"true"
37.0,14,20,35.6,17.4,7.181513054607866,60.0,"true"
37.0,15,18,38.6,29.2,6.939335887795866,40.0,"true"
37.0,2,6,11.6,27.0,10.0,40.0,"true"
37.0,20,13,47.6,37.55,4.344465822180797,60.0,"true"
37.0,9,14,20.6,7.699999999999999,25.395408357332357,60.0,"true"
37.0,0,9,11.6,11.899999999999999,7.58453876387107,60.0,"true"
37.0,22,19,47.6,28.65,1.0809640396910254,40.0,"true"
37.0,0,0,2.2,15.2,7.368322138536971,60.0,"true"
37.0,9,14,23.6,6.449999999999999,25.0,60.0,"true"
37.0,10,24,35.6,28.150000000000006,5.257603455253871,40.0,"true"
37.0,18,17,44.6,27.200000000000003,1.0,40.0,"true"
37.0,10,24,32.6,35.900000000000006,5.2610118332561875,40.0,"true"
37.0,20,13,50.6,41.8,4.30217578601687,60.0,"true"
37.0,2,2,4.2,7.2,10.0,40.0,"true"
37.0,1,7,8.6,37.900000000000006,10.0,40.0,"true"
37.0,1,7,14.6,32.400000000000006,10.0,40.0,"true"
37.0,3,9,11.6,11.45,10.0,60.0,"true"
37.0,3,9,8.6,12.7,10.0,60.0,"true"
37.0,4,4,4.2,18.2,5.140922028206555,40.0,"true"
37.0,0,0,3.2,15.2,6.671836173395563,60.0,"true"
37.0,3,3,3.2,14.2,10.0,60.0,"true"
37.0,18,23,44.6,31.1,3.643154187296039,40.0,"true"
37.0,4,6,8.600000000000001,25.7,8.212452826024627,40.0,"true"
37.0,4,4,3.2,18.2,5.739408214525741,40.0,"true"
37.0,2,2,2.2,7.2,10.0,40.0,"true"
37.0,10,24,38.6,20.400000000000006,5.254015688935643,40.0,"true"
38.0,5,5,3.2,5.2,6.555258660833367,40.0,"true"
38.0,1,1,4.2,41.2,10.0,40.0,"true"
38.0,5,5,4.2,5.2,5.917943837184362,40.0,"true"
38.0,15,18,35.6,20.45,6.8994361205621235,40.0,"true"
38.0,20,13,44.6,33.3,4.4228081141744715,60.0,"true"
38.0,2,2,2.2,7.2,10.0,40.0,"true"
38.0,4,4,2.2,18.2,7.003094428179865,40.0,"true"
38.0,1,1,3.2,41.2,10.0,40.0,"true"
38.0,1,7,14.6,32.400000000000006,10.0,40.0,"true"
38.0,22,19,47.6,28.65,1.1578798773974994,40.0,"true"
38.0,3,3,3.2,14.2,10.0,60.0,"true"
38.0,2,6,8.6,18.0,10.0,40.0,"true"
38.0,18,23,50.6,22.6,3.6656220714800045,40.0,"true"
38.0,3,9,8.6,12.7,10.0,60.0,"true"
38.0,2,6,11.6,27.0,10.0,40.0,"true"
38.0,5,5,2.2,5.2,5.804772386084895,40.0,"true"
38.0,14,20,35.6,17.4,7.269523978994947,60.0,"true"
38.0,15,18,38.6,29.2,6.982936218077486,40.0,"true"
38.0,2,2,4.2,7.2,10.0,40.0,"true"
38.0,22,19,44.6,23.9,1.0065393895758326,40.0,"true"
38.0,4,4,3.2,18.2,6.521655928248497,40.0,"true"
38.0,18,23,44.6,31.1,3.6137690363517705,40.0,"true"
38.0,20,13,47.6,37.55,4.384641356536528,60.0,"true"
38.0,1,7,8.6,37.900000000000006,10.0,40.0,"true"
38.0,24,17,47.6,9.8,1.0,40.0,"true"
38.0,24,17,44.6,11.8,1.1009635855152737,40.0,"true"
38.0,7,15,26.599999999999998,7.0,25.60648744782071,40.0,"true"
38.0,14,20,38.6,23.4,7.181513054607866,60.0,"true"
38.0,2,6,14.6,36.0,10.0,40.0,"true"
38.0,20,13,50.6,41.8,4.344465822180797,60.0,"true"
38.0,9,14,23.6,6.449999999999999,25.395408357332357,60.0,"true"
38.0,0,9,14.6,10.399999999999999,7.58453876387107,60.0,"true"
38.0,22,19,50.6,33.4,1.0809640396910254,40.0,"true"
38.0,0,0,3.2,15.2,7.368322138536971,60.0,"true"
38.0,9,14,26.6,5.199999999999999,25.0,60.0,"true"
38.0,10,24,38.6,20.400000000000006,5.257603455253871,40.0,"true"
38.0,18,17,47.6,19.700000000000003,1.0,40.0,"true"
38.0,3,3,2.2,14.2,10.0,60.0,"true"
38.0,10,24,35.6,28.150000000000006,5.2610118332561875,40.0,"true"
38.0,14,20,32.6,11.399999999999999,7.230113703966508,60.0,"true"
38.0,1,1,2.2,41.2,10.0,40.0,"true"
38.0,1,7,11.6,35.150000000000006,10.0,40.0,"true"
38.0,18,17,44.6,27.200000000000003,1.04591540623951,40.0,"true"
38.0,0,0,2.2,15.2,8.286435011781679,60.0,"true"
38.0,3,9,14.6,10.2,10.0,60.0,"true"
38.0,0,9,8.6,13.399999999999999,10.688010324034659,60.0,"true"
38.0,3,9,11.6,11.45,10.0,60.0,"true"
38.0,0,0,4.2,15.2,6.671836173395563,60.0,"true"
38.0,3,3,4.2,14.2,10.0,60.0,"true"
38.0,18,23,47.6,26.85,3.643154187296039,40.0,"true"
38.0,4,6,11.600000000000001,31.95,8.212452826024627,40.0,"true"
38.0,4,4,4.2,18.2,5.739408214525741,40.0,"true"
38.0,2,2,3.2,7.2,10.0,40.0,"true"
39.0,5,5,4.2,5.2,6.555258660833367,40.0,"true"
39.0,15,18,38.6,29.2,6.8994361205621235,40.0,"true"
39.0,20,13,47.6,37.55,4.4228081141744715,60.0,"true"
39.0,2,2,3.2,7.2,10.0,40.0,"true"
39.0,1,1,2.2,41.2,10.0,40.0,"true"
39.0,4,4,3.2,18.2,7.003094428179865,40.0,"true"
39.0,1,1,4.2,41.2,10.0,40.0,"true"
39.0,2,2,2.2,7.2,10.0,40.0,"true"
39.0,22,19,50.6,33.4,1.1578798773974994,40.0,"true"
39.0,3,3,4.2,14.2,10.0,60.0,"true"
39.0,2,6,11.6,27.0,10.0,40.0,"true"
39.0,1,7,8.6,37.900000000000006,10.0,40.0,"true"
39.0,7,15,20.599999999999998,21.5,25.0,40.0,"true"
39.0,4,4,2.2,18.2,6.471794127976748,40.0,"true"
39.0,3,9,11.6,11.45,10.0,60.0,"true"
39.0,2,7,8.6,14.1,5.0,40.0,"true"
39.0,0,0,2.2,15.2,8.793597579421622,60.0,"true"
39.0,2,6,14.6,36.0,10.0,40.0,"true"
39.0,5,5,3.2,5.2,5.804772386084895,40.0,"true"
39.0,3,9,8.6,12.7,10.0,60.0,"true"
39.0,18,17,44.6,27.200000000000003,1.084739271855069,40.0,"true"
39.0,14,20,38.6,23.4,7.269523978994947,60.0,"true"
39.0,22,19,47.6,28.65,1.0065393895758326,40.0,"true"
39.0,4,4,4.2,18.2,6.521655928248497,40.0,"true"
39.0,18,23,47.6,26.85,3.6137690363517705,40.0,"true"
39.0,5,7,8.6,12.7,5.0,40.0,"true"
39.0,20,13,50.6,41.8,4.384641356536528,60.0,"true"
39.0,1,7,11.6,35.150000000000006,10.0,40.0,"true"
39.0,24,17,50.6,7.800000000000001,1.0,40.0,"true"
39.0,24,17,47.6,9.8,1.1009635855152737,40.0,"true"
39.0,5,5,2.2,5.2,5.0459132332146295,40.0,"true"
39.0,9,14,26.6,5.199999999999999,25.395408357332357,60.0,"true"
39.0,20,13,44.6,33.3,4.459066533930518,60.0,"true"
39.0,0,0,4.2,15.2,7.368322138536971,60.0,"true"
39.0,18,17,50.6,12.200000000000001,1.0,40.0,"true"
39.0,3,3,3.2,14.2,10.0,60.0,"true"
39.0,10,24,38.6,20.400000000000006,5.2610118332561875,40.0,"true"
39.0,14,20,35.6,17.4,7.230113703966508,60.0,"true"
39.0,1,1,3.2,41.2,10.0,40.0,"true"
39.0,1,7,14.6,32.400000000000006,10.0,40.0,"true"
39.0,18,17,47.6,19.700000000000003,1.04591540623951,40.0,"true"
39.0,0,0,3.2,15.2,8.286435011781679,60.0,"true"
39.0,0,9,11.6,11.899999999999999,10.688010324034659,60.0,"true"
39.0,3,9,14.6,10.2,10.0,60.0,"true"
39.0,18,23,50.6,22.6,3.643154187296039,40.0,"true"
39.0,4,6,14.600000000000001,38.2,8.212452826024627,40.0,"true"
39.0,3,3,2.2,14.2,10.0,60.0,"true"
39.0,18,23,44.6,31.1,3.5782145150336886,40.0,"true"
39.0,24,17,44.6,11.8,1.1968789917547837,40.0,"true"
39.0,2,2,4.2,7.2,10.0,40.0,"true"
40.0,0,9,8.6,13.399999999999999,5.0,60.0,"true"
40.0,2,7,8.6,14.1,5.289974688824059,40.0,"true"
40.0,20,13,50.6,41.8,4.4228081141744715,60.0,"true"
40.0,2,2,4.2,7.2,10.0,40.0,"true"
40.0,1,1,3.2,41.2,10.0,40.0,"true"
